,Object,RA,DEC,Class
0,AM 0012-573,00 15 16.4100,-57 14 40.800,PRG
1,AM 0016-575,00 19 09.3000,-57 38 29.600,PRG
2,AM 0034-351,00 37 04.6600,-34 56 24.400,PRG
3,AM 0035-335,00 37 41.1100,-33 42 58.800,PRG
4,AM 0036-391,00 36 18,-39 14.4,PRG
5,AM 0041-390,00 43 25.3800,-38 45 25.700,PRG
6,AM 0042-563,00 44 59.1400,-56 22 47.900,PRG
7,AM 0044-243,00 47 07.5300,-24 22 14.500,PRG
8,AM 0045-314,00 47 27.6100,-31 25 18.300,PRG
9,AM 0051-272,00 53 59.1525,-27 08 36.820,PRG
10,AM 0053-353,00 56 19.5500,-35 14 52.200,PRG
11,AM 0054-634,00 56 48.4000,-63 29 05.000,PRG
12,AM 0058-311,01 00 44.6000,-30 55 49.100,PRG
13,AM 0058-220,01 00 47.4000,-21 43 25.000,PRG
14,AM 0058-665,01 00 15.2300,-66 37 06.600,PRG
15,AM 0102-610,01 04 56.3180,-60 48 58.583,PRG
16,AM 0103-304,01 06 10.3300,-30 28 29.300,PRG
17,AM 0106-472,01 08 22.8545,-47 05 54.329,PRG
18,AM 0113-324,01 15 53.9200,-32 28 38.900,PRG
19,AM 0115-463,01 18 10.1300,-46 14 32.400,PRG
20,AM 0117-520,01 19 28.4400,-51 46 47.700,PRG
21,AM 0119-340,01 21 17.4100,-33 50 23.000,PRG
22,AM 0126-680,01 28 02.9300,-67 50 36.600,PRG
23,AM 0126-525,01 28 25.3300,-52 38 09.300,PRG
24,AM 0131-434,01 31 31,-43 49.7,PRG
25,AM 0141-362,01 43 44.3900,-36 05 19.800,PRG
26,AM 0144-583,01 46 34.0400,-58 15 29.800,PRG
27,AM 0146-321,01 49 04.5800,-31 59 46.800,PRG
28,AM 0147-350,01 49 43.7000,-34 49 51.900,PRG
29,AM 0147-561,01 49 27.9500,-56 03 12.200,PRG
30,AM 0154-353,01 57 09.0000,-35 18 48.400,PRG
31,AM 0155-815,01 52 41.9400,-81 37 52.000,PRG
32,AM 0157-311,01 59 39.5300,-31 01 13.100,PRG
33,AM 0200-581,02 01 50.6300,-57 56 54.100,PRG
34,AM 0203-325,02 05 46.3400,-32 40 35.200,PRG
35,AM 0207-374,02 09 44.2548,-37 33 04.928,PRG
36,AM 0215-485,02 17 16.4200,-48 42 48.100,PRG
37,AM 0226-320,02 28 20.1100,-31 52 51.700,PRG
38,AM 0227-484,02 29 16.1100,-48 29 28.500,PRG
39,AM 0229-444,02 31 38.7900,-44 31 27.500,PRG
40,AM 0230-581,02 31 36.6700,-58 01 00.300,PRG
41,AM 0236-310,02 38 45.1500,-30 48 23.400,PRG
42,AM 0236-273,02 39 03.5500,-27 26 35.300,PRG
43,AM 0240-242,02 42 32.1500,-24 13 51.500,PRG
44,AM 0241-424,02 43 16.6662,-42 34 24.562,PRG
45,AM 0302-273,03 02 59,-27 31.8,PRG
46,AM 0304-255,03 06 45.3600,-25 42 59.200,PRG
47,AM 0305-824,03 01 44.9600,-82 35 30.800,PRG
48,AM 0310-252,03 12 13.3545,-25 12 10.413,PRG
49,AM 0318-610,03 19 37.5700,-60 57 00.500,PRG
50,AM 0319-542,03 20 39.2858,-54 17 39.406,PRG
51,AM 0322-374,03 23 54.2112,-37 30 33.026,PRG
52,AM 0329-715,03 29 43.6800,-71 45 25.400,PRG
53,AM 0330-324,03 32 49.2900,-32 40 07.300,PRG
54,AM 0332-305,03 34 16.8000,-30 43 57.100,PRG
55,AM 0334-460,03 36 36.8700,-45 57 21.600,PRG
56,AM 0339-625,03 40 39.4000,-62 46 44.000,PRG
57,AM 0341-360,03 43 37.0800,-35 51 10.900,PRG
58,AM 0343-383,03 45 02.0800,-38 22 56.600,PRG
59,AM 0345-335,03 47 04.8100,-33 42 35.500,PRG
60,AM 0346-570,03 47 42.8400,-56 57 07.500,PRG
61,AM 0352-360,03 54 28.4500,-35 58 01.700,PRG
62,AM 0401-641,04 01 42.8200,-64 05 45.100,PRG
63,AM 0403-555,04 04 16.7000,-55 46 08.000,PRG
64,AM 0403-702,04 03 03.6100,-70 14 37.900,PRG
65,AM 0404-271,04 06 29.0100,-27 09 20.500,PRG
66,AM 0411-575,04 12 43.2500,-57 44 16.700,PRG
67,AM 0413-590,04 14 27.0845,-58 57 56.571,PRG
68,AM 0413-380,04 15 27.0000,-38 01 10.000,PRG
69,AM 0414-491,04 16 08.1137,-49 11 20.203,PRG
70,AM 0415-475,04 16 30.0600,-47 50 55.600,PRG
71,AM 0417-391,04 19 39.3653,-39 10 24.025,PRG
72,AM 0420-440,04 22 12.8400,-43 58 17.600,PRG
73,AM 0422-473,04 24 21.0100,-47 31 35.500,PRG
74,AM 0425-421,04 26 40.8000,-42 05 39.000,PRG
75,AM 0426-484,04 28 02.2000,-48 43 02.000,PRG
76,AM 0428-450,04 30 21.2900,-45 01 35.200,PRG
77,AM 0432-625,04 32 33.7200,-62 51 48.000,PRG
78,AM 0433-393,04 35 29.1200,-39 30 57.500,PRG
79,AM 0436-342,04 38 44.4600,-34 15 13.700,PRG
80,AM 0437-644,04 37 55.0900,-64 38 59.300,PRG
81,AM 0437-314,04 39 40.3465,-31 42 39.460,PRG
82,AM 0438-503,04 39 22.2000,-50 31 47.000,PRG
83,AM 0438-661,04 38 39.5400,-66 13 57.400,PRG
84,AM 0439-373,04 40 59.5600,-37 34 10.600,PRG
85,AM 0445-525,04 46 12.2700,-52 54 48.700,PRG
86,AM 0445-635,04 45 39.7773,-63 47 52.499,PRG
87,AM 0452-594,04 52 52.1500,-59 44 32.100,PRG
88,AM 0455-465,04 57 01.7004,-46 45 02.988,PRG
89,AM 0507-512,05 08 28.2600,-51 21 28.900,PRG
90,AM 0509-290,05 11 22.5400,-28 59 31.700,PRG
91,AM 0517-621,05 18 14.6500,-62 12 17.100,PRG
92,AM 0520-390,05 22 42.6100,-39 03 47.700,PRG
93,AM 0521-434,05 22 30.6100,-43 46 16.300,PRG
94,AM 0521-385,05 23 00.4700,-38 52 13.500,PRG
95,AM 0530-421,05 31 40.8700,-42 09 54.500,PRG
96,AM 0544-393,05 45 51.0700,-39 29 39.300,PRG
97,AM 0545-434,05 47 01.4000,-43 44 36.000,PRG
98,AM 0545-355,05 47 22.2100,-35 49 31.800,PRG
99,AM 0547-471,05 49 03.9500,-47 10 01.400,PRG
100,AM 0548-330,05 49 53.3800,-33 01 41.400,PRG
101,AM 0552-462,05 53 56.7000,-46 28 40.400,PRG
102,AM 0602-575,06 00 21.4400,-57 56 21.300,PRG
103,AM 0609-323,06 10 59.4200,-32 34 07.600,PRG
104,AM 0611-430,06 13 03.9200,-43 10 34.300,PRG
105,AM 0625-252,06 27 02.0000,-25 22 50.000,PRG
106,AM 0628-632,06 28 57.9000,-63 29 39.700,PRG
107,AM 0634-292,06 34 22,-29 27.8,PRG
108,AM 0642-645,06 42 33.3700,-64 59 24.500,PRG
109,AM 0642-801,06 38 33.6447,-80 14 52.407,PRG
110,AM 0643-462,06 45 03.4800,-46 26 56.200,PRG
111,AM 0644-741,06 43 06.1000,-74 13 35.000,PRG
112,AM 0656-745,06 55 28.7700,-75 02 06.300,PRG
113,AM 0657-393,06 58 56.0956,-39 42 11.313,PRG
114,AM 0712-513,07 13 18.9000,-51 42 48.000,PRG
115,AM 0719-625,07 19 57.3100,-63 04 01.300,PRG
116,AM 0755-785,07 53 31.2900,-79 06 28.040,PRG
117,AM 0814-760,08 13 31.6500,-76 17 29.200,PRG
118,AM 0827-845,08 19 22.1400,-85 08 35.900,PRG
119,AM 0828-844,08 20 30.4100,-84 58 35.900,PRG
120,AM 0858-730,08 58 39.5700,-73 19 36.700,PRG
121,AM 0931-324,09 33 21.5100,-33 02 00.600,PRG
122,AM 0957-335,10 00 05.4000,-34 13 41.800,PRG
123,AM 1003-215,10 05 43.4000,-22 05 49.000,PRG
124,AM 1006-380,10 09 06.9977,-38 24 04.149,PRG
125,AM 1008-392,10 11 02.1600,-39 41 36.500,PRG
126,AM 1011-284,10 14 11.4600,-28 56 31.300,PRG
127,AM 1013-271,10 15 23.3867,-27 25 15.506,PRG
128,AM 1024-234,10 26 56.2900,-24 05 21.200,PRG
129,AM 1025-370,10 27 13.8000,-37 25 17.000,PRG
130,AM 1036-300,10 39 14.1525,-30 17 44.989,PRG
131,AM 1045-245,10 48 23.4600,-25 09 43.400,PRG
132,AM 1057-282,11 00 22.8100,-28 45 44.700,PRG
133,AM 1101-354,11 03 29.2000,-36 04 23.200,PRG
134,AM 1110-251,11 12 58.0996,-25 35 14.235,PRG
135,AM 1116-274,11 18 35.2900,-27 59 58.600,PRG
136,AM 1118-425,11 20 48.0100,-43 15 50.400,PRG
137,AM 1118-425,11 18 27,-42 58.6,PRG
138,AM 1125-285,11 27 32.4700,-29 10 40.200,PRG
139,AM 1132-324,11 35 20.4200,-33 02 03.300,PRG
140,AM 1133-245,11 35 30.9400,-25 08 42.100,PRG
141,AM 1135-284,11 37 42.3700,-29 05 00.400,PRG
142,AM 1142-272,11 44 58.9800,-27 41 27.100,PRG
143,AM 1149-420,11 49 57,-42 00.8,PRG
144,AM 1152-421,11 55 21.7700,-42 29 16.700,PRG
145,AM 1159-530,12 01 36.1800,-53 21 27.500,PRG
146,AM 1203-275,12 06 28.7000,-28 11 07.000,PRG
147,AM 1205-300,12 07 57.4100,-30 20 22.100,PRG
148,AM 1205-460,12 08 12.6000,-46 18 10.000,PRG
149,AM 1220-445,12 23 26.7000,-45 11 50.000,PRG
150,AM 1231-345,12 33 48.4000,-35 06 53.200,PRG
151,AM 1231-345,12 31 26,-34 51.5,PRG
152,AM 1233-424,12 35 58.4200,-43 01 02.200,PRG
153,AM 1235-432,12 37 43.7900,-43 37 16.100,PRG
154,AM 1238-362,12 40 49.5000,-36 44 38.000,PRG
155,AM 1247-253,12 50 02.3200,-25 55 14.500,PRG
156,AM 1249-462,12 52 39.0500,-46 38 58.900,PRG
157,AM 1251-283,12 54 42.8000,-28 52 07.000,PRG
158,AM 1258-352,13 01 05.4000,-35 36 59.600,PRG
159,AM 1300-412,13 03 00.4200,-41 42 15.400,PRG
160,AM 1303-235,13 06 24.0000,-24 09 50.600,PRG
161,AM 1307-461,13 10 04.4300,-46 26 14.400,PRG
162,AM 1308-253,13 11 08.8800,-25 53 58.600,PRG
163,AM 1311-373,13 14 03.6000,-37 47 48.900,PRG
164,AM 1312-222,13 15 41.3029,-22 44 18.377,PRG
165,AM 1320-265,13 23 05.9400,-27 12 25.000,PRG
166,AM 1321-375,13 24 48.6400,-38 06 46.900,PRG
167,AM 1323-222,13 26 20.4759,-22 37 53.333,PRG
168,AM 1323-293,13 26 47.2200,-29 52 52.900,PRG
169,AM 1324-250,13 27 23.3193,-25 23 32.628,PRG
170,AM 1325-251,13 27 58.2100,-25 31 48.600,PRG
171,AM 1332-300,13 35 50.3858,-30 24 25.506,PRG
172,AM 1338-232,13 40 55.9775,-23 36 09.308,PRG
173,AM 1340-254,13 43 21.8300,-25 55 56.400,PRG
174,AM 1344-215,13 47 10.3440,-22 07 01.960,PRG
175,AM 1352-280,13 54 54.6400,-28 22 08.600,PRG
176,AM 1354-250,13 57 13.9200,-25 14 44.900,PRG
177,AM 1354-265,13 57 21.9500,-27 10 22.100,PRG
178,AM 1358-221,14 01 25.8170,-22 34 19.615,PRG
179,AM 1408-364,14 11 43.1200,-37 01 11.200,PRG
180,AM 1413-243,14 16 09.5200,-24 50 31.000,PRG
181,AM 1414-235,14 17 39.4300,-24 11 00.300,PRG
182,AM 1434-783,14 40 27.9600,-78 48 33.200,PRG
183,AM 1440-365,14 40 41,-36 54.3,PRG
184,AM 1444-221,14 47 03.0139,-22 32 07.864,PRG
185,AM 1452-234,14 55 09.8600,-23 58 10.000,PRG
186,AM 1452-252,14 55 38.9200,-25 37 57.160,PRG
187,AM 1457-403,15 00 34.1600,-40 48 36.600,PRG
188,AM 1514-362,15 17 54.8000,-36 34 09.000,PRG
189,AM 1535-680,15 40 28.5240,-68 08 38.170,PRG
190,AM 1627-824,16 35 57.0200,-82 50 17.600,PRG
191,AM 1646-795,16 54 40.0000,-80 04 03.000,PRG
192,AM 1654-782,17 02 01.2600,-78 27 16.200,PRG
193,AM 1724-622,17 29 17.5096,-62 27 49.105,PRG
194,AM 1803-510,18 07 15.9600,-51 01 10.700,PRG
195,AM 1817-772,18 25 46.4600,-77 23 17.800,PRG
196,AM 1827-625,18 32 02.7000,-62 55 44.000,PRG
197,AM 1845-785,18 54 40.3000,-78 53 54.200,PRG
198,AM 1854-490,18 58 06.7700,-49 00 40.700,PRG
199,AM 1939-515,19 43 14.5500,-51 48 27.000,PRG
200,AM 1947-445,19 51 23.4570,-44 51 37.587,PRG
201,AM 1953-260,19 56 28.0000,-25 54 55.280,PRG
202,AM 1957-394,20 00 35.8800,-39 38 57.700,PRG
203,AM 2001-602,20 06 11.7000,-60 12 41.800,PRG
204,AM 2002-563,20 06 49.9100,-56 23 23.700,PRG
205,AM 2005-282,20 08 39.2200,-28 16 12.600,PRG
206,AM 2006-564,20 12 30.5000,-56 49 55.000,PRG
207,AM 2008-543,20 12 23.6900,-54 21 37.000,PRG
208,AM 2012-282,20 15 13.9600,-28 18 25.100,PRG
209,AM 2020-504,20 23 54.9300,-50 39 06.600,PRG
210,AM 2021-724,20 26 31.4000,-72 36 26.000,PRG
211,AM 2024-544,20 27 54.0900,-54 37 59.200,PRG
212,AM 2026-424,20 29 32.4500,-42 30 23.000,PRG
213,AM 2033-260,20 36 23.2495,-25 57 08.939,PRG
214,AM 2034-483,20 38 08.3000,-48 23 04.000,PRG
215,AM 2036-734,20 42 08.5800,-73 37 09.700,PRG
216,AM 2038-323,20 41 15.1200,-32 29 11.100,PRG
217,AM 2044-691,20 48 56.8500,-69 05 31.200,PRG
218,AM 2046-255,20 49 47.2400,-25 41 55.300,PRG
219,AM 2048-440,20 51 50.9800,-43 53 35.800,PRG
220,AM 2048-711,20 53 36.2100,-71 08 28.400,PRG
221,AM 2049-522,20 52 38.3200,-52 13 45.200,PRG
222,AM 2052-260,20 55 19.4232,-25 53 42.486,PRG
223,AM 2052-440,20 55 53.4100,-43 48 48.400,PRG
224,AM 2056-392,21 00 07.8447,-39 17 57.721,PRG
225,AM 2100-725,21 05 38.6900,-72 47 09.000,PRG
226,AM 2102-252,21 05 43.8600,-25 14 16.200,PRG
227,AM 2104-241,21 07 08.8500,-24 02 39.900,PRG
228,AM 2106-641,21 11 37.0200,-64 01 50.200,PRG
229,AM 2107-474,21 10 31.2000,-47 30 31.900,PRG
230,AM 2109-220,21 11 59.8200,-21 52 11.700,PRG
231,AM 2112-705,21 17 38.7735,-70 39 01.239,PRG
232,AM 2116-395,21 20 07.6100,-39 46 07.000,PRG
233,AM 2127-403,21 30 21.9400,-40 26 17.900,PRG
234,AM 2128-302,21 31 08.6686,-30 16 15.598,PRG
235,AM 2130-294,21 33 29.6700,-29 30 23.300,PRG
236,AM 2131-495,21 34 37.6200,-49 42 45.500,PRG
237,AM 2131-254,21 34 30.2444,-25 28 43.663,PRG
238,AM 2132-535,21 36 11.2700,-53 41 24.700,PRG
239,AM 2134-471,21 37 28.1800,-47 02 09.000,PRG
240,AM 2136-492,21 39 25.9159,-49 09 42.410,PRG
241,AM 2141-515,21 45 15.1967,-51 41 52.909,PRG
242,AM 2145-543,21 49 08.8000,-54 17 48.000,PRG
243,AM 2147-490,21 51 06.1166,-48 48 19.720,PRG
244,AM 2152-592,21 56 19.6400,-59 07 16.200,PRG
245,AM 2155-263,21 58 38.4400,-26 22 40.400,PRG
246,AM 2159-330,22 02 44.5600,-32 48 07.800,PRG
247,AM 2200-715,22 05 00.2864,-71 42 07.414,PRG
248,AM 2201-230,22 04 19.2643,-22 47 39.503,PRG
249,AM 2209-715,22 13 07.1504,-71 44 44.506,PRG
250,AM 2220-493,22 23 13.4000,-49 17 37.538,PRG
251,AM 2223-635,22 26 44.7000,-63 42 12.000,PRG
252,AM 2230-481,22 33 45.2000,-48 01 30.000,PRG
253,AM 2238-541,22 41 57.2190,-53 59 41.305,PRG
254,AM 2240-304,22 43 36.8400,-30 28 50.200,PRG
255,AM 2246-581,22 49 19.0121,-57 56 12.839,PRG
256,AM 2247-440,22 50 27.6200,-43 48 41.800,PRG
257,AM 2248-332,22 51 04.1640,-33 04 27.280,PRG
258,AM 2248-324,22 51 45.0600,-32 33 31.500,PRG
259,AM 2302-322,23 05 40.1100,-32 09 10.600,PRG
260,AM 2308-324,23 11 16.9600,-32 27 15.400,PRG
261,AM 2309-235,23 12 13.0177,-23 36 28.545,PRG
262,AM 2311-425,23 13 53.1700,-42 36 15.400,PRG
263,AM 2313-261,23 15 46.7700,-25 54 19.400,PRG
264,AM 2315-495,23 18 21.8100,-49 36 33.700,PRG
265,AM 2316-520,23 19 17.6701,-51 45 47.240,PRG
266,AM 2317-672,23 20 09.8100,-67 08 58.500,PRG
267,AM 2317-672,23 20 09.8100,-67 08 58.500,PRG
268,AM 2322-671,23 25 45.0000,-67 03 34.000,PRG
269,AM 2323-512,23 26 31.8300,-51 08 07.400,PRG
270,AM 2331-705,23 34 27.4500,-70 37 53.500,PRG
271,AM 2334-292,23 37 06.5600,-29 05 01.700,PRG
272,AM 2338-312,23 41 22.0000,-31 03 12.000,PRG
273,AM 2343-703,23 46 39.4300,-70 22 51.200,PRG
274,AM 2350-514,23 53 25.9267,-51 26 08.650,PRG
275,AM 2353-291,23 56 25.0000,-29 01 24.000,PRG