Object,RA,DEC,Class
A 2358-2604,00 01 15.79,-25 48 07.67,PRG
HRG 00201,00 03 42.70,-82 22 06.00,PRG
HRG 00203,00 05 49.93,-82 20 02.24,PRG
OA 00101,00 05 50.36,-82 20 02.54,PRG
OA 00102,00 06 42.05,-82 20 28.40,PRG
HRG 00202,00 08 19.53,-82 50 34.04,PRG
AM 0009-371,00 11 36.80,-36 56 10.75,PRG
HRG 00204,00 12 36.51,-84 11 22.37,PRG
HRG 01201,00 14 50.12,-77 48 48.24,PRG
HRG 35001,00 18 04.38,-33 52 28.04,PRG
HRG 00205,00 18 24.50,-83 06 36.88,PRG
HRG 00206,00 20 12.88,-82 33 04.09,PRG
HRG 29401,00 20 14.18,-39 55 19.38,PRG
HRG 01202,00 22 07.98,-80 47 57.83,PRG
OA 00103,00 24 48.30,-82 10 49.86,PRG
OA 02001,00 27 04.06,-40 57 03.70,PRG
HRG 29402,00 27 09.03,-40 59 02.81,PRG
ESO 012-IG19,00 33 00.38,-78 12 44.02,PRG
HRG 35002,00 37 40.82,-33 42 58.31,PRG
ESO 79-G05,00 40 43.55,-63 26 28.27,PRG
NGC 232,00 42 45.62,-23 33 40.20,PRG
ESO 474-G16,00 42 52.55,-23 32 25.73,PRG
Arp 230,00 46 24.12,-13 26 32.71,PRG
AM 0044-521,00 47 01.40,-52 03 03.02,PRG
OA 03202,00 47 03.27,-24 21 20.19,PRG
ESO 474-G26,00 47 07.38,-24 22 13.72,PRG
AM 0045-230,00 47 34.61,-22 47 59.24,PRG
HRG 19501,00 48 21.34,-47 52 20.31,PRG
OA 01401,00 48 59.98,-47 47 11.22,PRG
OA 01402,00 49 00.09,-47 47 12.76,PRG
OA 02801,00 51 44.41,-30 37 27.60,PRG
HRG 41101,00 51 51.66,-30 40 00.21,PRG
HRG 00208,00 52 37.76,-82 12 15.13,PRG
A 0051-1323,00 53 30.30,-13 06 44.88,PRG
AM 0051-271,00 53 43.4500,-27 02 59.000,PRG
AM 0051-234,00 54 20.36,-23 33 07.03,PRG
FM 351-12,00 56 19.24,-35 14 51.65,PRG
HRG 00209,00 56 39.08,-82 23 34.45,PRG
HRG 00211,00 56 39.12,-82 23 34.73,PRG
HRG 41102,00 56 52.17,-31 57 46.07,PRG
OA 02802,00 57 00.58,-31 55 07.56,PRG
ESO 113-IG04,01 00 34.14,-57 44 53.64,PRG
AM 0058-311,01 00 44.47,-30 55 48.25,PRG
OA 01701,01 01 56.41,-47 03 11.18,PRG
OA 00108,01 02 46.93,-82 22 50.54,PRG
HRG 19502,01 02 49.01,-47 11 08.29,PRG
HRG 19503,01 03 31.55,-47 01 26.28,PRG
HRG 19504,01 04 56.59,-47 11 08.61,PRG
HRG 54101,01 05 10.23,-22 03 25.94,PRG
HRG 19505,01 05 20.21,-47 12 01.55,PRG
HRG 19506,01 05 43.09,-47 09 46.63,PRG
HRG 19507,01 05 45.67,-47 07 29.01,PRG
A 0103-3044,01 06 10.29,-30 28 26.98,PRG
HRG 19508,01 06 45.15,-47 20 14.48,PRG
HRG 11301,01 07 30.62,-61 20 18.94,PRG
HRG 19509,01 08 11.39,-47 08 07.94,PRG
HRG 19510,01 08 18.63,-47 04 17.82,PRG
HRG 01303,01 08 27.27,-79 04 42.68,PRG
HRG 19511,01 08 52.37,-47 08 46.82,PRG
HRG 19512,01 09 55.38,-46 59 30.44,PRG
OA 02701,01 12 26.53,-19 01 18.38,PRG
HRG 54102,01 12 33.62,-19 00 52.50,PRG
OA 02702,01 13 04.50,-18 59 47.73,PRG
OA 02703,01 13 07.99,-19 00 03.08,PRG
NGC 442,01 14 38.65,-01 01 12.68,PRG
HRG 35201,01 15 00.60,-32 14 35.73,PRG
A 0113-5442,01 15 28.54,-54 26 51.76,PRG
HRG 19513,01 15 55.18,-50 11 21.58,PRG
FM 412-16,01 16 05.79,-32 29 28.12,PRG
HRG 54103,01 18 44.36,-19 37 36.33,PRG
HRG 19514,01 19 28.20,-51 46 45.90,PRG
ESO 296-G11,01 19 57.40,-41 14 04.49,PRG
HRG 00212,01 23 26.89,-84 44 13.07,PRG
OA 02001,01 26 44.80,-38 39 23.25,PRG
AM 0126-680,01 28 02.89,-67 50 35.28,PRG
ESO 152-IG3,01 28 25.07,-52 38 08.31,PRG
HRG 47601,01 30 49.06,-27 21 49.28,PRG
HRG 00213,01 31 58.26,-85 10 37.42,PRG
NGC 625,01 35 03.28,-41 26 12.64,PRG
OA 00105,01 36 42.09,-79 14 53.03,PRG
A 0136-0801,01 38 55.12,-07 45 54.87,PRG
HRG 01304,01 40 32.21,-79 03 52.54,PRG
HRG 01301,01 41 06.59,-79 15 53.11,PRG
HRG 01302,01 41 44.53,-79 09 29.15,PRG
AM 0141-362,01 43 44.27,-36 05 17.38,PRG
FM 197-8,01 50 28.53,-47 09 56.78,PRG
FM 3-5,01 52 40.49,-81 37 50.03,PRG
HRG 05201,01 53 29.57,-72 33 37.33,PRG
HRG 01401,01 53 34.12,-81 32 40.02,PRG
A 0153-3034,01 55 24.12,-30 19 24.09,PRG
OA 00801,02 01 44.80,-58 24 55.47,PRG
HRG 11401,02 01 45.29,-58 22 36.91,PRG
OA 00802,02 02 01.95,-58 23 09.38,PRG
OA 00803,02 02 24.64,-58 29 51.56,PRG
FM 298-9,02 09 44.20,-37 33 02.79,PRG
AM 0212-250,02 14 49.07,-24 51 01.67,PRG
HRG 00302,02 14 49.75,-83 42 15.94,PRG
OA 00105,02 17 02.71,-83 43 43.30,PRG
FM 197-28,02 17 16.22,-48 42 47.92,PRG
HRG 00303,02 20 53.42,-82 54 30.48,PRG
HRG 03001,02 23 39.15,-76 34 36.51,PRG
HRG 01305,02 23 57.97,-81 48 32.52,PRG
AM 0226-320,02 28 20.06,-31 52 50.09,PRG
FM 198-15,02 29 16.04,-48 29 27.47,PRG
AM 0229-444,02 31 38.65,-44 31 26.56,PRG
HRG 01402,02 38 50.79,-82 12 19.25,PRG
HRG 08201,02 41 32.35,-63 38 14.99,PRG
HRG 24701,02 43 16.85,-42 30 40.39,PRG
OA 00106,02 48 35.23,-79 15 56.06,PRG
HRG 01403,02 48 52.44,-79 14 27.90,PRG
HRG 08202,02 55 33.57,-62 31 42.25,PRG
HRG 00304,02 56 53.18,-82 35 52.01,PRG
HRG 15501,02 59 06.28,-57 08 17.20,PRG
OA 01101,02 59 52.97,-57 02 39.65,PRG
FM 3-7,03 01 44.41,-82 35 31.31,PRG
AM 0302-504,03 03 23.74,-50 29 52.72,PRG
HRG 08203,03 10 11.49,-62 29 02.66,PRG
OA 03301,03 11 59.59,-25 14 44.82,PRG
AM 0310-252,03 12 17.58,-25 16 55.41,PRG
HRG 08204,03 15 18.88,-64 38 29.64,PRG
AM 0319-542,03 20 38.68,-54 17 44.25,PRG
AM 0320-495,03 21 55.77,-49 48 01.38,PRG
HRG 30101,03 23 54.61,-37 30 36.40,PRG
HRG 11602,03 24 53.00,-60 44 16.93,PRG
A 0323-0430,03 25 56.40,-04 19 57.12,PRG
AM 0329-715,03 29 43.41,-71 45 23.77,PRG
AM 0330-324,03 32 49.11,-32 40 06.44,PRG
AM 0332-324,03 34 57.28,-32 38 25.03,PRG
FM 358-11,03 35 20.22,-32 36 06.95,PRG
A 0336-4905,03 37 57.46,-48 55 39.21,PRG
FM 117-4,03 40 37.78,-62 46 48.39,PRG
FM 358-25,03 43 36.93,-35 51 11.44,PRG
HRG 00405,03 44 18.84,-85 44 20.15,PRG
AM 0345-335,03 47 04.77,-33 42 33.34,PRG
HRG 01404,03 49 47.11,-81 59 24.93,PRG
HRG 00305,03 52 00.40,-83 49 52.51,PRG
A 0351-5458,03 52 49.05,-54 49 48.36,PRG
HRG 11701,03 57 51.74,-59 31 35.42,PRG
HRG 11702,03 58 27.86,-59 31 43.99,PRG
HRG 03101,04 00 06.84,-73 42 24.07,PRG
A 0358-1707,04 00 45.76,-16 58 37.21,PRG
HRG 01501,04 04 08.61,-82 20 28.52,PRG
AM 0403-555,04 04 16.30,-55 46 21.80,PRG
HRG 11801,04 09 02.55,-59 06 30.66,PRG
AM 0411-680,04 11 20.21,-67 55 15.40,PRG
HRG 15701,04 12 43.15,-57 44 14.71,PRG
AM 0412-525,04 13 50.63,-52 47 42.15,PRG
ESO 201-IG26,04 15 17.63,-50 56 40.65,PRG
HRG 20201,04 16 09.63,-49 13 48.18,PRG
A 0414-4756,04 16 18.68,-47 49 10.81,PRG
HRG 48401,04 16 29.45,-25 03 28.27,PRG
ESO 202-G01,04 16 29.79,-47 50 55.61,PRG
ESO 202-IG05,04 18 00.11,-50 02 40.35,PRG
HRG 00401,04 19 35.04,-84 46 48.90,PRG
AM 0417-391,04 19 39.48,-39 10 25.19,PRG
AM 0420-440,04 22 12.56,-43 58 18.19,PRG
HRG 20202,04 24 31.62,-49 34 28.39,PRG
AM 0425-421,04 26 36.57,-42 05 36.61,PRG
HRG 15702,04 28 41.67,-54 43 01.05,PRG
FM 251-10,04 30 21.02,-45 01 32.85,PRG
HRG 15703,04 35 11.89,-54 12 19.41,PRG
FM 304-3,04 35 29.00,-39 30 57.14,PRG
OA 01701,04 37 45.31,-47 17 29.10,PRG
AM 0436-472,04 37 45.82,-47 15 10.52,PRG
AM 0438-530,04 38 38.34,-53 03 20.49,PRG
FM 85-1 ,04 38 39.34,-66 13 57.20,PRG
FM 360-26,04 39 13.80,-37 39 51.00,PRG
AM 0438-503,04 39 20.54,-50 31 48.20,PRG
HRG 36101,04 39 37.20,-37 05 05.92,PRG
HRG 00402,04 42 50.93,-85 28 47.13,PRG
AM 0442-622,04 43 07.45,-62 19 37.84,PRG
OA 00901,04 43 25.87,-62 19 25.84,PRG
HRG 36102,04 44 07.14,-32 54 35.13,PRG
FM 251-33,04 44 08.04,-44 06 46.84,PRG
HRG 15704,04 45 31.72,-54 34 23.67,PRG
FM 85-12,04 48 15.27,-63 27 44.60,PRG
HRG 11802,04 48 53.55,-63 37 16.03,PRG
HRG 00503,04 52 44.10,-85 52 04.65,PRG
HRG 01601,04 53 07.26,-81 54 04.07,PRG
HRG 00403,04 53 45.54,-82 14 25.87,PRG
HRG 36103,04 53 50.13,-33 13 48.32,PRG
HRG 36104,04 55 17.83,-37 06 18.81,PRG
FM 251-47,04 57 01.67,-46 45 00.35,PRG
HRG 00404,05 02 30.66,-86 02 59.93,PRG
HRG 01503,05 08 35.55,-77 17 51.61,PRG
HRG 15901,05 17 07.67,-54 04 00.02,PRG
FM 85-35,05 18 14.43,-62 12 13.68,PRG
HRG 00504,05 20 26.64,-86 49 17.62,PRG
ESO 305-G21,05 22 42.53,-39 03 46.96,PRG
FM 305-17,05 23 00.36,-38 52 11.36,PRG
HRG 00505,05 28 07.79,-85 50 01.10,PRG
HRG 15902,05 28 41.40,-56 56 05.85,PRG
HRG 00406,05 29 21.20,-85 55 42.88,PRG
AM 0529-442,05 31 09.79,-44 25 51.74,PRG
AM 0530-421,05 31 40.65,-42 09 54.43,PRG
HRG 01602,05 32 06.12,-78 47 17.21,PRG
HRG 01603,05 33 32.41,-77 28 27.94,PRG
HRG 01604,05 40 02.03,-81 58 53.35,PRG
Abell 548-17,05 44 34.73,-26 05 16.91,PRG
Abell 548-71,05 45 05.12,-25 51 27.77,PRG
AM 0544-393,05 45 50.86,-39 29 37.60,PRG
HRG 01605,05 47 04.21,-80 18 31.04,PRG
FM 363-11,05 47 21.98,-35 49 27.87,PRG
FM 424-20,05 49 29.62,-33 03 40.75,PRG
HRG 12101,05 58 48.73,-60 03 26.18,PRG
OA 01102,06 00 09.72,-57 55 01.12,PRG
HRG 12102,06 00 21.26,-57 56 20.79,PRG
AM 0608-752,06 06 52.07,-75 21 51.68,PRG
HRG 42501,06 12 21.53,-28 03 26.55,PRG
OA 02901,06 12 37.55,-28 02 21.15,PRG
HRG 16001,06 14 30.42,-53 56 28.56,PRG
HRG 00506,06 17 17.80,-82 47 53.68,PRG
A 0618-3633,06 20 07.29,-36 34 37.71,PRG
HRG 00502,06 23 10.13,-87 35 08.40,PRG
HRG 00501,06 24 08.67,-87 30 07.06,PRG
OA 00108,06 24 18.94,-85 04 47.14,PRG
OA 02502,06 24 48.66,-37 21 20.86,PRG
AM 0623-371,06 25 01.50,-37 22 50.95,PRG
ESO 365-G16,06 25 10.33,-37 20 23.15,PRG
HRG 00507,06 25 47.59,-85 05 51.43,PRG
AM 0628-632,06 28 57.81,-63 29 39.05,PRG
HRG 48907,06 29 13.81,-26 29 45.34,PRG
AM 0642-801,06 38 37.52,-80 14 47.91,PRG
HRG 03401,06 43 05.89,-74 14 09.95,PRG
AM 0656-745,06 55 28.42,-75 02 05.38,PRG
HRG 01701,07 27 30.49,-81 15 36.25,PRG
HRG 01702,07 40 10.12,-80 36 39.88,PRG
HRG 01703,07 47 25.94,-78 08 59.47,PRG
HRG 00510,07 49 48.14,-84 11 07.14,PRG
AM 0755-785,07 53 31.29,-79 06 28.04,PRG
HRG 00511,07 59 12.65,-82 48 24.83,PRG
FM 59-12,08 00 03.47,-67 10 17.58,PRG
HRG 00512,08 07 52.81,-82 18 52.39,PRG
HRG 00513,08 09 06.95,-82 37 15.43,PRG
HRG 01704,08 12 03.90,-79 22 39.91,PRG
HRG 01705,08 12 42.82,-79 53 06.36,PRG
AM 0814-760,08 13 31.44,-76 17 25.94,PRG
HRG 00514,08 14 41.41,-83 37 34.42,PRG
HRG 08901,08 20 26.17,-65 20 25.09,PRG
HRG 01801,08 23 08.41,-77 51 06.50,PRG
ESO 018-G08,08 23 16.61,-77 49 10.79,PRG
HRG 00601,09 01 55.15,-82 51 35.22,PRG
HRG 01802,09 15 25.05,-80 13 16.86,PRG
ESO 498-G01,09 23 30.10,-23 09 43.36,PRG
HRG 01803,09 35 01.00,-78 12 59.02,PRG
ESO 566-IG8,09 44 59.51,-19 42 44.67,PRG
A 0950-2234,09 52 53.88,-22 48 32.02,PRG
Arp 292,09 54 32.84,-06 51 24.31,PRG
HRG 31601,10 08 39.82,-40 05 35.44,PRG
FM 316-19,10 09 05.39,-38 24 35.00,PRG
FM 316-24,10 11 01.88,-39 41 36.16,PRG
HRG 01901,10 11 08.03,-82 37 49.32,PRG
OA 00202,10 12 10.50,-82 39 31.86,PRG
HRG 56801,10 21 45.01,-18 24 37.66,PRG
HRG 56802,10 23 48.21,-21 08 26.24,PRG
ESO 500-G41,10 26 56.17,-24 05 20.07,PRG
HRG 01902,10 28 06.64,-81 46 21.25,PRG
HRG 37501,10 29 45.37,-38 20 54.92,PRG
ESO 501-IG46,10 37 12.70,-27 41 00.54,PRG
AM 1035-260,10 37 29.06,-26 19 00.14,PRG
HRG 31801,10 45 25.27,-42 31 36.14,PRG
AM 1045-245,10 48 23.39,-25 09 42.82,PRG
AM 1054-325,10 56 58.10,-33 09 56.50,PRG
FM 438-6,11 00 22.66,-28 45 42.78,PRG
HRG 00701,11 02 16.93,-83 25 50.50,PRG
HRG 50201,11 02 31.75,-26 09 59.88,PRG
HRG 00702,11 14 04.95,-84 16 23.54,PRG
HRG 00703,11 14 17.15,-84 18 13.36,PRG
HRG 00704,11 15 14.79,-84 17 16.30,PRG
HRG 00705,11 17 25.90,-82 49 40.18,PRG
FM 438-21,11 18 35.12,-27 59 56.45,PRG
FM 265-16,11 20 47.83,-43 15 49.33,PRG
A 1123-232,11 25 58.41,-23 42 21.65,PRG
ESO 503-G17,11 26 52.41,-27 42 19.35,PRG
AM 1132-324,11 35 20.19,-33 02 02.66,PRG
AM 1135-284,11 37 42.21,-29 04 59.08,PRG
HRG 00706,11 42 52.94,-83 25 05.82,PRG
HRG 57201,11 43 13.66,-18 24 03.79,PRG
HRG 00602,11 44 16.43,-85 40 45.02,PRG
HRG 57202,11 50 27.56,-18 34 47.38,PRG
HRG 57203,11 54 54.86,-22 03 16.10,PRG
AM 1152-421,11 55 21.38,-42 29 17.37,PRG
HRG 57204,11 59 44.23,-20 58 14.34,PRG
HRG 57205,12 00 31.13,-21 19 17.55,PRG
HRG 57206,12 00 43.20,-20 49 57.92,PRG
AM 1159-530,12 01 36.03,-53 21 24.93,PRG
AM 1205-300,12 07 57.14,-30 20 20.38,PRG
HRG 57301,12 24 28.86,-21 37 51.69,PRG
IC 3370,12 27 36.61,-39 20 18.44,PRG
HRG 00707,12 37 13.75,-84 02 25.60,PRG
HRG 32201,12 41 59.76,-39 49 01.04,PRG
AM 1241-402,12 44 48.81,-40 42 49.55,PRG
NGC 4672,12 46 15.43,-41 42 22.02,PRG
IC 3813,12 50 02.19,-25 55 11.95,PRG
AM 1247-253,12 50 05.64,-25 57 14.68,PRG
NGC 4753,12 52 21.99,-01 11 55.90,PRG
Abell 1631-14,12 52 32.24,-15 52 25.27,PRG
Abell 1644-105,12 57 37.10,-17 11 17.25,PRG
A 1256-1710,12 58 43.40,-17 26 48.17,PRG
AM 1257-222,13 00 22.03,-22 41 39.95,PRG
AM 1316-241,13 19 31.83,-24 29 01.38,PRG
AM 1318-432,13 21 17.30,-43 43 09.49,PRG
AM 1320-265,13 23 05.77,-27 12 24.24,PRG
NGC 5122,13 24 14.70,-10 39 14.86,PRG
ESO 270-IG09,13 25 29.01,-43 00 59.75,PRG
AM 1323-293,13 26 47.20,-29 52 52.52,PRG
AM 1325-292,13 27 51.15,-29 37 07.81,PRG
AM 1325-251,13 27 58.09,-25 31 47.65,PRG
ESO 576-G69,13 30 05.18,-20 55 56.20,PRG
HRG 00708,13 30 55.77,-87 10 52.00,PRG
HRG 38301,13 31 43.39,-33 22 49.50,PRG
HRG 00802,13 36 10.81,-84 20 32.11,PRG
A 1334-2935,13 37 29.34,-29 50 25.39,PRG
HRG 02101,13 47 05.88,-80 46 47.97,PRG
FM 509-47,13 47 10.22,-22 07 01.26,PRG
HRG 32501,13 48 15.04,-42 10 18.46,PRG
AM 1352-263,13 55 04.32,-26 46 54.01,PRG
AM 1354-250,13 57 13.94,-25 14 43.24,PRG
A 1356-2618,13 58 54.98,-26 32 45.54,PRG
HRG 51001,14 00 23.67,-23 18 27.39,PRG
OA 03501,14 00 23.74,-23 19 04.26,PRG
ESO 578-G14,14 01 08.14,-22 33 33.25,PRG
AM 1358-221,14 01 25.65,-22 34 19.25,PRG
ESO 326-IG6,14 11 08.37,-40 06 18.65,PRG
AM 1408-364,14 11 42.91,-37 01 11.53,PRG
HRG 02201,14 38 08.45,-79 19 17.45,PRG
HRG 02202,14 40 26.76,-78 48 31.50,PRG
FM 327-6,14 43 48.54,-37 06 55.64,PRG
AM 1451-304,14 55 38.92,-25 37 57.16,PRG
FM 327-23,15 00 34.03,-40 48 36.08,PRG
HRG 02203,15 04 27.37,-80 06 06.23,PRG
HRG 58201,15 24 03.74,-18 40 46.40,PRG
HRG 00901,15 35 26.51,-86 32 39.47,PRG
OA 00203,15 44 42.10,-82 49 13.42,PRG
OA 00109,15 47 39.84,-83 03 00.97,PRG
HRG 00801,15 48 53.14,-82 59 08.32,PRG
HRG 00803,16 05 43.69,-85 38 11.80,PRG
OA 00110,16 15 20.36,-83 14 08.14,PRG
HRG 00902,16 15 58.23,-83 14 32.99,PRG
HRG 00804,16 19 18.21,-84 46 56.54,PRG
HRG 00903,16 21 58.24,-82 32 00.88,PRG
HRG 00904,16 22 12.32,-82 29 21.79,PRG
HRG 02301,16 28 02.61,-78 28 03.78,PRG
HRG 02303,16 31 42.86,-78 27 11.72,PRG
HRG 02302,16 32 35.00,-81 05 37.50,PRG
HRG 00905,16 50 12.22,-84 28 54.07,PRG
HRG 02304,16 54 40.04,-80 03 47.35,PRG
AM 1646-795,16 55 30.12,-80 05 46.82,PRG
HRG 10101,16 55 54.40,-64 30 09.93,PRG
HRG 10102,16 57 10.09,-64 37 44.34,PRG
HRG 10103,16 58 20.93,-63 26 04.60,PRG
HRG 10104,17 06 05.81,-63 27 50.50,PRG
HRG 10105,17 19 03.94,-63 22 22.63,PRG
HRG 13801,17 29 09.41,-62 26 44.47,PRG
HRG 00906,17 34 49.20,-86 22 34.75,PRG
HRG 02401,17 49 14.65,-79 01 58.17,PRG
AM 1806-852,18 22 40.82,-85 24 26.81,PRG
OA 00205,18 30 33.04,-78 52 12.66,PRG
HRG 02402,18 30 42.33,-78 50 29.96,PRG
AM 1827-625,18 32 02.80,-62 55 53.97,PRG
HRG 02404,18 38 16.97,-77 31 45.00,PRG
HRG 02403,18 40 15.73,-82 03 12.02,PRG
A 1837-6317,18 41 54.83,-63 13 24.04,PRG
HRG 02405,18 54 39.77,-78 53 51.15,PRG
AM 1854-490,18 58 06.58,-49 00 39.68,PRG
HRG 02406,18 58 45.81,-79 33 54.82,PRG
HRG 01001,19 04 33.80,-85 18 56.58,PRG
HRG 01002,19 11 43.84,-83 00 16.86,PRG
HRG 01003,19 20 18.32,-84 47 32.37,PRG
HRG 02502,19 20 47.76,-78 26 18.34,PRG
ESO 232-G04,19 22 46.56,-51 00 07.71,PRG
HRG 02503,19 33 12.85,-77 54 34.50,PRG
AM 1934-563,19 38 38.32,-56 27 28.98,PRG
HRG 10501,19 41 23.75,-62 33 55.95,PRG
HRG 01004,19 48 16.90,-83 04 51.76,PRG
HRG 01005,19 50 17.98,-82 34 16.44,PRG
AM 1953-260,19 56 28.00,-25 54 55.28,PRG
HRG 01006,19 56 47.52,-82 40 53.17,PRG
AM 1957-394,20 00 35.76,-39 38 59.41,PRG
AM 2002-563,20 06 49.58,-56 23 22.73,PRG
AM 2005-282,20 08 39.15,-28 16 10.59,PRG
HRG 01007,20 10 35.55,-86 51 27.73,PRG
AM 2006-564,20 10 50.30,-56 40 22.21,PRG
HRG 02504,20 11 03.74,-78 50 51.39,PRG
FM 186-10,20 12 23.53,-54 21 33.90,PRG
HRG 10502,20 12 26.15,-65 24 54.34,PRG
AM 2012-282,20 15 13.86,-28 18 20.74,PRG
HRG 10503,20 19 46.62,-66 45 39.40,PRG
OA 00601,20 20 06.36,-70 58 20.63,PRG
A 2015-7111,20 20 20.34,-71 00 26.16,PRG
AM 2020-504,20 23 54.79,-50 39 05.49,PRG
HRG 02601,20 24 59.96,-81 34 31.65,PRG
AM 2021-724,20 26 29.03,-72 36 42.48,PRG
FM 186-16,20 27 53.94,-54 37 58.83,PRG
AM 2026-225,20 29 09.50,-22 34 30.82,PRG
AM 2026-424,20 29 32.25,-42 30 21.56,PRG
A 2027-2335,20 30 27.38,-23 25 20.65,PRG
HRG 01008,20 34 04.26,-84 40 31.89,PRG
ESO 143-G37,20 37 47.97,-61 44 50.14,PRG
AM 2034-483,20 38 08.78,-48 23 14.31,PRG
AM 2035-411,20 38 52.73,-41 06 51.98,PRG
ESO 341-G02,20 39 04.19,-41 10 52.87,PRG
ESO 341-IG04,20 41 13.62,-38 11 35.62,PRG
FM 47-9,20 42 08.24,-73 37 08.98,PRG
A 2040-6210,20 44 11.65,-61 59 17.90,PRG
ESO 047-IG11,20 44 21.08,-73 28 32.84,PRG
AM 2049-522,20 52 38.06,-52 13 45.11,PRG
HRG 02602,20 58 21.00,-79 22 58.44,PRG
AM 2055-425,20 58 26.60,-42 38 59.84,PRG
OA 03601,21 05 40.06,-25 13 54.92,PRG
A 2102-2345,21 05 40.14,-23 33 04.74,PRG
OA 03602,21 05 43.89,-25 14 14.39,PRG
OA 03603,21 06 07.27,-25 20 55.70,PRG
NGC 7016,21 07 20.47,-25 29 14.11,PRG
A 2104-2536,21 07 24.40,-25 24 44.63,PRG
HRG 53001,21 09 04.72,-26 54 27.42,PRG
AM 2106-624,21 10 07.04,-62 35 54.33,PRG
OA 00804,21 10 10.91,-62 35 43.43,PRG
FM 235-17,21 10 31.12,-47 30 31.47,PRG
AM 2106-641,21 11 20.07,-64 01 31.12,PRG
A 2111-5509,21 15 08.55,-54 56 46.73,PRG
ESO 464-G31,21 18 21.53,-27 20 46.84,PRG
AM 2115-574,21 18 56.99,-57 30 29.82,PRG
ESO 236-IG2,21 19 46.91,-52 14 16.40,PRG
A 2116-7233,21 20 56.19,-72 20 17.46,PRG
FM 531-6,21 34 29.08,-25 28 36.92,PRG
AM 2131-495,21 34 37.60,-49 42 43.83,PRG
A 2132-2742,21 34 59.88,-27 28 46.57,PRG
HRG 02603,21 36 07.26,-77 27 31.30,PRG
ESO 343-IG13,21 36 10.63,-38 32 37.36,PRG
FM 188-8,21 36 11.05,-53 41 23.82,PRG
AM 2134-471,21 37 28.06,-47 02 07.22,PRG
A 2135-2132,21 38 19.86,-21 19 03.07,PRG
ESO 287-IG50,21 41 57.79,-46 00 37.41,PRG
FM 188-15,21 49 08.39,-54 18 12.88,PRG
A 2150-1707,21 53 05.53,-16 53 35.37,PRG
AM 2152-592,21 56 19.62,-59 07 12.94,PRG
AM 2155-263,21 58 38.30,-26 22 38.43,PRG
HRG 00214,21 59 50.50,-84 58 25.32,PRG
AM 2159-330,22 02 44.29,-32 48 11.18,PRG
AM 2200-715,22 04 57.64,-71 42 13.19,PRG
ESO 75-G55,22 06 24.40,-67 31 00.79,PRG
HRG 23701,22 09 45.92,-49 47 53.19,PRG
HRG 23702,22 10 01.27,-49 40 31.77,PRG
HRG 14601,22 15 03.54,-58 17 16.14,PRG
ESO 533-IG15,22 20 44.53,-24 40 40.96,PRG
HRG 23801,22 20 51.70,-48 46 28.82,PRG
AM 2220-493,22 23 13.35,-49 17 44.09,PRG
AM 2229-735,22 23 43.21,-73 40 44.08,PRG
A 2220-6617,22 24 14.16,-66 02 12.79,PRG
HRG 02701,22 26 34.22,-81 13 21.73,PRG
AM 2223-635,22 26 35.34,-63 41 32.00,PRG
HRG 10901,22 26 54.03,-63 42 49.70,PRG
A 2226-2459,22 28 53.81,-24 43 43.12,PRG
A 2225-5838,22 29 19.42,-58 24 41.05,PRG
HRG 02703,22 31 03.46,-81 05 17.56,PRG
HRG 02704,22 32 50.65,-78 47 52.10,PRG
HRG 23802,22 33 47.09,-48 01 29.10,PRG
AM 2240-304,22 43 36.70,-30 28 49.54,PRG
AM 2243-341,22 46 38.57,-34 02 46.99,PRG
OA 01103,22 48 28.02,-58 15 00.95,PRG
ESO 109-IG23,22 48 33.37,-66 43 14.95,PRG
ESO 239-IG02,22 49 39.73,-48 50 55.08,PRG
A 2246-4909,22 49 49.82,-48 53 03.65,PRG
AM 2247-440,22 50 27.57,-43 48 39.65,PRG
ESO 603-G21,22 51 21.97,-20 14 46.09,PRG
HRG 01102,22 51 35.42,-84 07 12.96,PRG
HRG 00216,23 01 36.34,-84 03 33.51,PRG
A 2304-3308,23 06 59.25,-32 52 31.04,PRG
OA 02802,23 11 00.32,-32 29 58.85,PRG
HRG 40701,23 11 17.10,-32 27 05.49,PRG
HRG 02702,23 11 36.33,-80 36 05.68,PRG
AM 2311-425,23 13 53.11,-42 36 14.37,PRG
HRG 43701,23 15 31.97,-38 32 05.47,PRG
AM 2313-261,23 15 46.48,-25 54 18.37,PRG
HRG 10902,23 20 10.63,-67 08 56.96,PRG
FM 77-13,23 25 42.95,-67 03 26.14,PRG
A 2329-4102,23 31 54.51,-40 45 41.10,PRG
A 2330-3751,23 32 41.70,-37 34 30.50,PRG
FM 50-4,23 34 27.54,-70 37 49.60,PRG
A 2333-1637,23 35 57.35,-16 39 18.53,PRG
FM 470-15,23 37 06.38,-29 05 02.27,PRG
HRG 04901,23 42 26.45,-76 22 22.38,PRG
ESO 240-IG16,23 44 48.11,-49 06 39.47,PRG
FM 50-7,23 46 39.25,-70 22 48.89,PRG
A 2349-3927,23 51 41.16,-39 10 27.89,PRG
A 2350-4042,23 53 19.97,-40 25 51.44,PRG
FM 409-16,23 56 24.82,-29 01 23.37,PRG
ESO 293-IG17,23 56 29.85,-39 09 34.89,PRG
